id,tarih,kategori,urun_adi,marka,fiyat_TL,stok_adedi,satis_adedi,puan,kisa_yorum
158,2023-05-13,Kozmetik,Adidas Nemlendirici Krem Pro966,Adidas,991.45,50,2480,5.0,Fiyatına göre performansı iyi.
159,2025-10-27,Oto & Aksesuar,Nike Mutfak Robotu Plus257,Nike,2095.02,159,337,5.0,
160,2022-10-31,Elektronik,Vestel Kablosuz Kulaklık M889,Vestel,6941.99,166,4079,2.0,
161,2025-03-15,Oto & Aksesuar,Beko T-Shirt Pro594,Beko,2975.54,206,597,4.0,"Kargo geç geldi, ürün sağlamdı."
162,2024-08-06,Kitap,Penti Bebek Bezi Ultra308,Penti,4114.64,36,3266,3.0,Pil ömrü daha iyi olabilirdi.
163,2023-06-14,Oto & Aksesuar,Arçelik Oto Lastik Pro347,Arçelik,5623.81,68,793,4.0,"Satıcı ilgiliydi, teşekkürler."
164,2023-07-22,Anne & Bebek,Hepsiburada Spor Ayakkabı S933,Hepsiburada,3962.19,147,4081,3.0,
165,2024-01-05,Kitap,Zeytin Roman Kitap Pro609,Zeytin,325.98,241,1762,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
166,2023-04-07,Elektronik,Penti T-Shirt Plus963,Penti,7868.06,120,3530,3.0,Kullanımı çok kolay ve pratik.
167,2025-10-06,Market,Defacto Koşu Bandı X510,Defacto,660.39,143,2364,2.0,Fiyat/performans açısından başarılı.
168,2024-10-02,Kitap,Mavi Oto Lastik Plus796,Mavi,7351.58,32,2777,1.0,Pil ömrü daha iyi olabilirdi.
169,2024-07-12,Moda,Nike Kahve Makinesi Plus511,Nike,6025.43,11,3880,1.0,"Kargo geç geldi, ürün sağlamdı."
170,2025-07-03,Oto & Aksesuar,Defacto Çamaşır Makinesi Plus426,Defacto,1991.06,157,4175,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
171,2022-10-23,Spor,Hepsiburada Roman Kitap X477,Hepsiburada,4007.64,28,4889,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
172,2023-06-28,Kozmetik,Nike Televizyon Ultra274,Nike,6314.1,184,1984,5.0,Fiyatına göre performansı iyi.
173,2025-06-22,Kozmetik,Penti Akıllı Telefon Pro528,Penti,1858.75,176,3863,2.0,
174,2024-06-02,Elektronik,Adidas Çamaşır Makinesi S674,Adidas,3933.67,169,1418,4.0,Fiyat/performans açısından başarılı.
175,2023-09-27,Market,Defacto Oto Lastik M890,Defacto,10418.34,174,2019,3.0,Kullanımı çok kolay ve pratik.
176,2025-05-08,Kozmetik,Philips T-Shirt Pro821,Philips,2526.18,180,2857,4.0,Kullanımı çok kolay ve pratik.
177,2023-06-25,Spor,Nike Buzdolabı M656,Nike,4586.73,250,2379,4.0,Fiyatına göre performansı iyi.
178,2025-10-24,Market,Beko Masaj Aleti Pro865,Beko,5774.48,51,2225,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
179,2024-12-23,Kozmetik,Vestel Spor Ayakkabı M643,Vestel,2746.0,59,2705,1.0,
180,2023-10-12,Ev & Yaşam,Vestel Çamaşır Makinesi Plus261,Vestel,4911.95,239,2353,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
181,2025-01-01,Ev & Yaşam,Xiaomi Araç Aksesuarı Plus856,Xiaomi,8690.98,239,1440,1.0,
182,2022-09-17,Elektronik,Philips Koşu Bandı Ultra290,Philips,11242.41,246,2444,3.0,Fiyatına göre performansı iyi.
183,2024-03-10,Market,Penti T-Shirt M656,Penti,6315.13,227,1579,2.0,
184,2024-04-25,Market,LG Mutfak Robotu Ultra763,LG,3123.57,47,4651,1.0,Malzeme kalitesi beklediğim gibi değil.
185,2024-11-27,Moda,Hepsiburada Mutfak Tencere M515,Hepsiburada,9932.36,131,781,3.0,"Kargo geç geldi, ürün sağlamdı."
186,2024-07-05,Kitap,Zeytin Parfüm S106,Zeytin,3165.64,60,2473,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
187,2024-05-19,Elektronik,Beko Kot Pantolon Pro809,Beko,2873.05,170,1308,1.0,Fiyat/performans açısından başarılı.
188,2023-07-09,Spor,Beko Buzdolabı Pro476,Beko,7394.39,56,3727,2.0,
189,2023-02-13,Market,LG Bebek Bezi Plus582,LG,9100.1,205,4304,2.0,Pil ömrü daha iyi olabilirdi.
190,2023-08-01,Ev & Yaşam,Arçelik Araç Aksesuarı X948,Arçelik,6593.96,129,2687,2.0,
191,2022-12-21,Kitap,Beko Buzdolabı S834,Beko,7018.2,23,3714,5.0,"Satıcı ilgiliydi, teşekkürler."
192,2024-02-02,Kitap,Vestel Araç Aksesuarı Plus573,Vestel,8089.25,78,24,1.0,
193,2022-11-02,Ev & Yaşam,NIVEA Televizyon Pro817,NIVEA,810.99,15,2351,1.0,"Kargo geç geldi, ürün sağlamdı."
194,2023-02-10,Anne & Bebek,Zeytin Nemlendirici Krem Ultra559,Zeytin,10441.83,232,4417,4.0,Pil ömrü daha iyi olabilirdi.
195,2022-10-15,Ev & Yaşam,Adidas Mutfak Robotu Ultra641,Adidas,1570.93,250,2444,2.0,Fiyat/performans açısından başarılı.
196,2023-04-18,Anne & Bebek,NIVEA Oto Lastik S353,NIVEA,5553.93,39,263,3.0,
197,2025-03-01,Anne & Bebek,Philips Mutfak Tencere X346,Philips,2511.88,25,4897,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
198,2025-06-26,Kozmetik,NIVEA Televizyon Ultra339,NIVEA,6499.67,193,2369,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
199,2024-12-23,Market,Nike Araç Aksesuarı M938,Nike,3881.27,77,2461,2.0,Fiyat/performans açısından başarılı.
200,2024-12-29,Moda,Adidas Bebek Bezi Ultra148,Adidas,11668.84,241,3344,4.0,"Satıcı ilgiliydi, teşekkürler."
201,2022-12-26,Moda,Penti Oto Lastik S969,Penti,2742.09,219,4607,2.0,"Satıcı ilgiliydi, teşekkürler."
202,2024-09-27,Oto & Aksesuar,Samsung Ders Kitabı Ultra348,Samsung,3096.45,84,757,1.0,Malzeme kalitesi beklediğim gibi değil.
203,2025-10-17,Elektronik,NIVEA Kot Pantolon M719,NIVEA,7254.52,223,1777,1.0,Pil ömrü daha iyi olabilirdi.
204,2023-10-22,Spor,Xiaomi Akıllı Telefon S859,Xiaomi,1451.05,193,3249,4.0,
205,2024-02-16,Oto & Aksesuar,Philips Parfüm Pro489,Philips,5621.16,166,2946,3.0,"Ambalaj hasarlı geldi, iade ettim."
206,2024-05-31,Kitap,Philips Buzdolabı M580,Philips,9151.23,81,3390,2.0,Malzeme kalitesi beklediğim gibi değil.
207,2023-10-05,Moda,Mavi Akıllı Telefon Plus698,Mavi,6970.34,106,2702,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
208,2025-03-30,Kozmetik,Adidas Roman Kitap M801,Adidas,4083.23,195,1378,4.0,
209,2025-08-07,Market,Samsung Mutfak Robotu M659,Samsung,5884.87,234,277,5.0,
210,2023-07-05,Ev & Yaşam,Philips Televizyon X522,Philips,1692.16,161,74,2.0,"Ambalaj hasarlı geldi, iade ettim."
211,2022-10-01,Market,Nike Televizyon M782,Nike,11210.08,233,54,4.0,"Satıcı ilgiliydi, teşekkürler."
212,2023-09-01,Elektronik,Adidas Akıllı Telefon M381,Adidas,6451.61,73,876,1.0,
213,2024-11-19,Oto & Aksesuar,Xiaomi Çamaşır Makinesi S734,Xiaomi,6340.68,208,647,3.0,"Satıcı ilgiliydi, teşekkürler."
214,2023-03-09,Kitap,Xiaomi Araç Aksesuarı M331,Xiaomi,3634.0,211,3320,1.0,Fiyat/performans açısından başarılı.
215,2025-10-31,Kitap,Beko Televizyon X819,Beko,2097.21,127,781,4.0,
216,2025-09-15,Elektronik,Xiaomi Spor Ayakkabı M680,Xiaomi,5731.7,11,4616,1.0,"Kargo geç geldi, ürün sağlamdı."
217,2024-05-03,Market,Xiaomi Akıllı Telefon Plus247,Xiaomi,9039.19,182,1330,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
218,2022-12-17,Anne & Bebek,Defacto Oto Lastik Ultra873,Defacto,8889.69,202,800,1.0,Fiyatına göre performansı iyi.
219,2024-03-11,Market,Philips Mutfak Tencere Plus709,Philips,4790.0,198,3690,3.0,Pil ömrü daha iyi olabilirdi.
220,2024-01-16,Oto & Aksesuar,NIVEA Koşu Bandı S796,NIVEA,7050.79,97,602,1.0,"Kargo geç geldi, ürün sağlamdı."
221,2025-02-25,Anne & Bebek,LG Çamaşır Makinesi Ultra424,LG,4359.73,23,2948,1.0,
222,2023-03-29,Ev & Yaşam,Arçelik Çamaşır Makinesi S541,Arçelik,5413.13,142,215,5.0,Fiyat/performans açısından başarılı.
223,2023-02-19,Ev & Yaşam,Nike Mutfak Tencere Pro984,Nike,4652.98,74,4583,4.0,
224,2024-03-01,Kozmetik,Adidas Araç Aksesuarı S801,Adidas,4599.13,35,4039,3.0,"Kargo geç geldi, ürün sağlamdı."
225,2025-06-10,Anne & Bebek,NIVEA Kot Pantolon Pro595,NIVEA,9402.65,92,4864,3.0,"Ambalaj hasarlı geldi, iade ettim."
226,2025-02-16,Ev & Yaşam,Mavi Çamaşır Makinesi X505,Mavi,4019.33,158,2742,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
227,2024-06-13,Moda,Defacto T-Shirt Plus811,Defacto,2449.38,80,2387,2.0,
228,2023-04-20,Kitap,Philips Araç Aksesuarı S433,Philips,4543.24,209,4619,4.0,Fiyat/performans açısından başarılı.
229,2023-01-18,Moda,Vestel Oto Lastik M572,Vestel,11318.49,53,3351,4.0,"Kargo geç geldi, ürün sağlamdı."
230,2025-03-06,Spor,Mavi Spor Ayakkabı M257,Mavi,8596.79,202,4898,4.0,"Satıcı ilgiliydi, teşekkürler."
231,2023-04-10,Oto & Aksesuar,Zeytin Ders Kitabı M528,Zeytin,6546.1,202,2033,3.0,Pil ömrü daha iyi olabilirdi.
232,2023-04-03,Moda,Vestel Mutfak Tencere Plus760,Vestel,8145.47,102,86,3.0,Malzeme kalitesi beklediğim gibi değil.
233,2025-04-04,Oto & Aksesuar,Adidas Ders Kitabı Plus804,Adidas,6923.64,114,4821,3.0,"Kargo geç geldi, ürün sağlamdı."
234,2023-06-16,Market,Penti Akıllı Telefon X402,Penti,5020.32,246,2853,1.0,"Ambalaj hasarlı geldi, iade ettim."
235,2023-01-14,Kozmetik,Penti Ders Kitabı Pro587,Penti,1215.69,184,2459,4.0,Fiyatına göre performansı iyi.
236,2025-10-03,Elektronik,Beko Parfüm X793,Beko,9610.4,238,1311,2.0,"Satıcı ilgiliydi, teşekkürler."
237,2022-10-28,Kitap,Philips Spor Ayakkabı Ultra744,Philips,2253.38,163,1616,4.0,"Satıcı ilgiliydi, teşekkürler."
238,2025-09-02,Anne & Bebek,LG Akıllı Telefon S310,LG,3375.5,180,1531,1.0,Malzeme kalitesi beklediğim gibi değil.
239,2024-11-10,Kitap,Mavi Buzdolabı M983,Mavi,5898.82,247,4808,3.0,Pil ömrü daha iyi olabilirdi.
240,2023-05-31,Kitap,Samsung Mutfak Tencere M822,Samsung,9617.13,235,2565,5.0,Kullanımı çok kolay ve pratik.
241,2025-11-19,Ev & Yaşam,Defacto Mutfak Robotu M244,Defacto,6153.87,107,3143,5.0,"Ambalaj hasarlı geldi, iade ettim."
242,2022-12-17,Oto & Aksesuar,Adidas Mutfak Robotu S601,Adidas,3500.86,47,2941,3.0,
243,2024-12-28,Kitap,Xiaomi Çamaşır Makinesi Ultra675,Xiaomi,6089.49,126,3636,4.0,Fiyatına göre performansı iyi.
244,2025-10-31,Elektronik,Mavi Spor Ayakkabı X381,Mavi,2736.1,73,4057,2.0,Fiyatına göre performansı iyi.
245,2025-09-21,Ev & Yaşam,Philips Kot Pantolon Plus943,Philips,11891.17,138,1790,1.0,
246,2023-04-27,Ev & Yaşam,Mavi Spor Ayakkabı X560,Mavi,3189.9,220,1941,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
247,2022-12-29,Market,Beko Mutfak Tencere Ultra269,Beko,7412.62,200,4670,2.0,Kullanımı çok kolay ve pratik.
248,2023-06-03,Oto & Aksesuar,Defacto Mutfak Robotu M399,Defacto,3506.82,68,3371,5.0,
249,2025-05-28,Spor,LG Çamaşır Makinesi S355,LG,1796.76,82,1164,2.0,Kullanımı çok kolay ve pratik.
250,2025-07-20,Anne & Bebek,Penti Koşu Bandı X748,Penti,9545.25,196,2279,1.0,Pil ömrü daha iyi olabilirdi.
251,2024-09-01,Kitap,Defacto Roman Kitap Plus102,Defacto,10433.32,216,518,1.0,
252,2025-09-23,Anne & Bebek,NIVEA Kahve Makinesi S606,NIVEA,3258.28,212,4734,3.0,"Ambalaj hasarlı geldi, iade ettim."
253,2023-07-19,Market,Vestel Televizyon X741,Vestel,9417.27,117,3615,1.0,"Satıcı ilgiliydi, teşekkürler."
254,2024-09-06,Kozmetik,Zeytin Çamaşır Makinesi M409,Zeytin,1948.94,238,2051,3.0,"Kargo geç geldi, ürün sağlamdı."
255,2023-03-12,Elektronik,Beko Koşu Bandı Pro843,Beko,8408.02,59,8,4.0,Fiyatına göre performansı iyi.
256,2025-01-10,Moda,Xiaomi Araç Aksesuarı Plus796,Xiaomi,5367.99,2,1082,3.0,Malzeme kalitesi beklediğim gibi değil.
257,2024-10-21,Anne & Bebek,LG Kablosuz Kulaklık X205,LG,3793.86,225,1090,3.0,"Kargo geç geldi, ürün sağlamdı."
258,2023-07-06,Ev & Yaşam,Nike Ders Kitabı X724,Nike,7817.39,112,3372,3.0,"Ambalaj hasarlı geldi, iade ettim."
259,2025-01-25,Kozmetik,Zeytin Kablosuz Kulaklık X243,Zeytin,9041.48,150,2576,4.0,
260,2022-10-23,Kozmetik,Beko Kot Pantolon X354,Beko,6662.64,153,2471,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
261,2024-10-28,Oto & Aksesuar,LG Kahve Makinesi Ultra402,LG,7771.37,200,923,2.0,"Teknik servis kurulumu yaptı, memnun kaldım."
262,2024-09-16,Ev & Yaşam,Zeytin Ders Kitabı X469,Zeytin,11210.33,33,4475,4.0,"Ambalaj hasarlı geldi, iade ettim."
263,2025-07-02,Ev & Yaşam,Nike Akıllı Telefon X114,Nike,3182.38,10,2346,1.0,Fiyat/performans açısından başarılı.
264,2024-03-20,Anne & Bebek,LG Bebek Bezi Ultra184,LG,7704.06,137,684,5.0,Fiyat/performans açısından başarılı.
265,2025-02-10,Kozmetik,Adidas Çamaşır Makinesi Pro500,Adidas,7057.51,195,1954,1.0,Fiyatına göre performansı iyi.
266,2022-09-24,Anne & Bebek,Penti Buzdolabı Plus723,Penti,706.65,170,1124,2.0,
267,2024-09-29,Moda,Defacto Roman Kitap Plus629,Defacto,9406.48,184,1039,3.0,
268,2024-02-19,Spor,Philips Buzdolabı X443,Philips,9694.75,69,4723,5.0,"Ambalaj hasarlı geldi, iade ettim."
269,2024-02-03,Kitap,Defacto Ders Kitabı X611,Defacto,10319.21,42,842,3.0,
270,2022-12-02,Ev & Yaşam,LG Spor Ayakkabı Plus102,LG,575.3,220,3864,1.0,"Kargo geç geldi, ürün sağlamdı."
271,2024-12-29,Moda,Adidas Televizyon M858,Adidas,7885.31,57,2620,3.0,Fiyatına göre performansı iyi.
272,2024-11-28,Market,Adidas Buzdolabı M153,Adidas,2192.34,205,564,5.0,
273,2025-10-27,Spor,Defacto T-Shirt X666,Defacto,5507.57,94,2489,2.0,
274,2023-07-04,Kozmetik,Defacto Masaj Aleti Plus605,Defacto,11973.55,198,52,2.0,
275,2022-09-01,Elektronik,Adidas Spor Ayakkabı Pro751,Adidas,10082.75,224,3082,1.0,
276,2024-03-25,Spor,Xiaomi Buzdolabı Plus343,Xiaomi,5066.22,246,762,1.0,Malzeme kalitesi beklediğim gibi değil.
277,2025-06-30,Oto & Aksesuar,LG Bebek Bezi Pro569,LG,11695.9,21,1093,5.0,"Satıcı ilgiliydi, teşekkürler."
278,2024-02-15,Ev & Yaşam,Nike Araç Aksesuarı X545,Nike,7965.87,33,2580,2.0,
279,2025-12-09,Anne & Bebek,Defacto Parfüm Ultra378,Defacto,2840.89,241,892,2.0,"Kargo geç geldi, ürün sağlamdı."
280,2024-05-22,Kitap,Defacto Masaj Aleti Ultra223,Defacto,6453.83,246,3795,2.0,Fiyatına göre performansı iyi.
281,2023-11-13,Ev & Yaşam,Philips Mutfak Robotu M411,Philips,9925.15,178,2685,5.0,Malzeme kalitesi beklediğim gibi değil.
282,2024-12-05,Market,Adidas Koşu Bandı X793,Adidas,3620.45,209,3704,2.0,Fiyat/performans açısından başarılı.
283,2023-11-28,Kozmetik,Penti Buzdolabı X923,Penti,9535.82,31,1070,1.0,"Satıcı ilgiliydi, teşekkürler."
284,2023-10-08,Market,Nike Kablosuz Kulaklık Plus365,Nike,11013.19,19,3632,1.0,
285,2024-11-15,Ev & Yaşam,Arçelik Parfüm X572,Arçelik,654.17,236,4064,5.0,"Satıcı ilgiliydi, teşekkürler."
286,2024-01-15,Moda,Xiaomi Nemlendirici Krem S381,Xiaomi,3393.54,226,2417,2.0,Fiyat/performans açısından başarılı.
287,2025-09-16,Kitap,Arçelik Televizyon Pro492,Arçelik,1689.11,51,159,5.0,
288,2024-03-05,Market,Adidas Roman Kitap Ultra452,Adidas,10956.4,128,1473,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
289,2025-12-08,Kozmetik,Zeytin Akıllı Telefon Pro159,Zeytin,9713.22,120,1906,5.0,
290,2025-11-21,Ev & Yaşam,Beko Spor Ayakkabı S372,Beko,6427.12,202,3181,1.0,"Kargo geç geldi, ürün sağlamdı."
291,2024-08-19,Moda,Nike Spor Ayakkabı Pro925,Nike,8870.09,91,4650,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
292,2023-11-21,Kozmetik,Adidas Roman Kitap Pro279,Adidas,5910.21,23,163,1.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
293,2022-10-13,Market,Xiaomi Mutfak Tencere S448,Xiaomi,8617.12,235,1210,3.0,"Kargo geç geldi, ürün sağlamdı."
294,2024-07-19,Ev & Yaşam,Hepsiburada Ders Kitabı Pro174,Hepsiburada,4513.78,241,2472,4.0,"Kargo geç geldi, ürün sağlamdı."
295,2023-11-30,Anne & Bebek,Beko Roman Kitap Pro278,Beko,8500.54,143,4824,5.0,
296,2025-11-04,Anne & Bebek,LG T-Shirt M401,LG,1570.94,186,265,1.0,Pil ömrü daha iyi olabilirdi.
297,2024-06-14,Kozmetik,Arçelik Araç Aksesuarı Ultra244,Arçelik,4006.79,19,1375,2.0,Fiyatına göre performansı iyi.
298,2023-04-08,Market,Vestel Masaj Aleti Pro314,Vestel,3031.26,17,10,3.0,"Ambalaj hasarlı geldi, iade ettim."
299,2023-03-25,Anne & Bebek,Zeytin Mutfak Robotu Ultra604,Zeytin,10587.04,89,3927,5.0,
300,2024-02-15,Kozmetik,Penti Mutfak Robotu X918,Penti,10156.71,75,857,1.0,"Kargo geç geldi, ürün sağlamdı."
301,2025-05-14,Anne & Bebek,LG Mutfak Robotu X660,LG,11304.86,250,253,1.0,"Kargo geç geldi, ürün sağlamdı."
302,2024-03-28,Anne & Bebek,Vestel Mutfak Robotu X439,Vestel,2505.53,48,2436,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
303,2024-04-24,Anne & Bebek,Adidas Araç Aksesuarı Ultra257,Adidas,700.39,0,4916,4.0,Fiyatına göre performansı iyi.
304,2024-11-21,Elektronik,Samsung Kahve Makinesi M398,Samsung,11725.82,121,3857,1.0,Kullanımı çok kolay ve pratik.
305,2022-11-29,Ev & Yaşam,NIVEA Oto Lastik S479,NIVEA,10631.52,94,2156,2.0,Kullanımı çok kolay ve pratik.
306,2024-08-03,Kozmetik,Nike Kot Pantolon X254,Nike,9038.96,170,4435,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
307,2025-11-14,Kozmetik,Vestel Oto Lastik Ultra938,Vestel,6294.38,247,1930,5.0,Fiyatına göre performansı iyi.
308,2023-05-03,Anne & Bebek,Adidas Televizyon Plus629,Adidas,9615.18,173,3678,5.0,"Kargo geç geldi, ürün sağlamdı."
309,2023-06-28,Kozmetik,Samsung Kahve Makinesi X533,Samsung,985.58,174,4874,4.0,Fiyatına göre performansı iyi.
310,2022-09-24,Ev & Yaşam,Adidas Koşu Bandı Ultra665,Adidas,3946.54,70,4813,5.0,"Satıcı ilgiliydi, teşekkürler."
311,2025-10-25,Ev & Yaşam,Samsung Bebek Bezi S680,Samsung,7075.4,194,827,1.0,
312,2022-11-14,Oto & Aksesuar,Zeytin Nemlendirici Krem Ultra370,Zeytin,4626.75,124,1410,5.0,"Kargo geç geldi, ürün sağlamdı."
313,2024-09-30,Anne & Bebek,NIVEA Televizyon Pro807,NIVEA,2888.31,190,165,4.0,Kullanımı çok kolay ve pratik.
314,2024-05-06,Spor,Hepsiburada Kot Pantolon Ultra978,Hepsiburada,8369.08,25,3629,2.0,
315,2024-12-10,Market,LG Kot Pantolon Ultra719,LG,7764.03,48,3968,4.0,
316,2025-08-07,Market,Adidas Televizyon S167,Adidas,3767.23,129,4658,4.0,Malzeme kalitesi beklediğim gibi değil.
