id,tarih,kategori,urun_adi,marka,fiyat_TL,stok_adedi,satis_adedi,puan,kisa_yorum
317,2024-09-22,Kozmetik,Xiaomi Televizyon X567,Xiaomi,653.23,92,3802,2.0,Fiyatına göre performansı iyi.
318,2024-08-04,Elektronik,Defacto Spor Ayakkabı Ultra708,Defacto,5380.38,245,1339,4.0,
319,2023-11-26,Spor,Mavi Kablosuz Kulaklık X495,Mavi,642.38,218,1844,5.0,Kullanımı çok kolay ve pratik.
320,2023-12-01,Anne & Bebek,Vestel Ders Kitabı M109,Vestel,5714.94,33,2067,2.0,Kullanımı çok kolay ve pratik.
321,2024-05-09,Spor,Zeytin Bebek Bezi Ultra972,Zeytin,4216.42,64,4265,2.0,
322,2024-05-02,Anne & Bebek,Arçelik Araç Aksesuarı X623,Arçelik,11993.18,247,885,3.0,Pil ömrü daha iyi olabilirdi.
323,2023-07-03,Spor,Hepsiburada Parfüm Pro367,Hepsiburada,7890.29,243,4237,3.0,
324,2024-04-26,Elektronik,NIVEA Mutfak Tencere M427,NIVEA,8184.71,184,2125,1.0,
325,2023-11-28,Anne & Bebek,LG Koşu Bandı X697,LG,8511.13,146,4379,2.0,"Ambalaj hasarlı geldi, iade ettim."
326,2023-03-17,Market,Mavi Ders Kitabı S960,Mavi,7908.15,142,3856,2.0,Kullanımı çok kolay ve pratik.
327,2025-01-07,Oto & Aksesuar,Beko Mutfak Robotu Pro770,Beko,1116.22,90,2714,2.0,"Teknik servis kurulumu yaptı, memnun kaldım."
328,2025-04-23,Spor,Hepsiburada Masaj Aleti X581,Hepsiburada,690.49,162,1593,5.0,"Satıcı ilgiliydi, teşekkürler."
329,2024-12-15,Oto & Aksesuar,NIVEA T-Shirt X991,NIVEA,10258.02,35,4664,2.0,
330,2024-06-01,Kitap,Defacto Çamaşır Makinesi M284,Defacto,9358.13,124,475,3.0,Kullanımı çok kolay ve pratik.
331,2025-02-03,Kozmetik,Nike Mutfak Robotu S601,Nike,9433.06,199,3517,1.0,"Ambalaj hasarlı geldi, iade ettim."
332,2025-08-21,Anne & Bebek,Vestel Akıllı Telefon Plus304,Vestel,8781.11,243,1561,1.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
333,2023-08-07,Kozmetik,LG Spor Ayakkabı Pro419,LG,1589.85,98,534,5.0,
334,2024-07-31,Spor,Penti T-Shirt M632,Penti,7176.22,86,4015,4.0,Malzeme kalitesi beklediğim gibi değil.
335,2025-06-28,Moda,Vestel Koşu Bandı S329,Vestel,8739.39,33,1384,2.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
336,2022-12-06,Anne & Bebek,Philips Kot Pantolon Plus738,Philips,629.66,12,948,1.0,"Satıcı ilgiliydi, teşekkürler."
337,2025-01-07,Ev & Yaşam,Mavi Oto Lastik Ultra818,Mavi,1879.02,177,827,1.0,Kullanımı çok kolay ve pratik.
338,2023-04-04,Moda,Hepsiburada Bebek Bezi X623,Hepsiburada,8638.98,30,4077,3.0,Malzeme kalitesi beklediğim gibi değil.
339,2023-10-29,Spor,Xiaomi Ders Kitabı Pro820,Xiaomi,4946.0,41,3937,1.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
340,2025-07-12,Elektronik,Zeytin Kablosuz Kulaklık X955,Zeytin,6910.7,126,614,2.0,
341,2022-12-10,Ev & Yaşam,Beko Kot Pantolon S567,Beko,11864.55,75,817,3.0,
342,2022-09-18,Elektronik,Defacto T-Shirt M420,Defacto,5140.07,29,1133,1.0,"Kargo geç geldi, ürün sağlamdı."
343,2024-07-31,Market,Zeytin Nemlendirici Krem Ultra736,Zeytin,3255.57,187,1498,1.0,"Satıcı ilgiliydi, teşekkürler."
344,2023-04-18,Kitap,Hepsiburada Kot Pantolon Ultra806,Hepsiburada,10215.38,204,1085,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
345,2024-10-15,Moda,NIVEA Buzdolabı Plus594,NIVEA,9636.87,173,2937,4.0,"Kargo geç geldi, ürün sağlamdı."
346,2025-08-08,Kitap,Arçelik Roman Kitap Ultra551,Arçelik,598.42,66,4723,3.0,
347,2025-05-12,Kozmetik,Adidas Parfüm Plus804,Adidas,8421.63,24,2832,4.0,"Satıcı ilgiliydi, teşekkürler."
348,2025-06-10,Moda,Zeytin Oto Lastik Plus155,Zeytin,188.17,239,1354,2.0,"Ambalaj hasarlı geldi, iade ettim."
349,2023-12-24,Market,Defacto Spor Ayakkabı Pro151,Defacto,6107.31,140,645,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
350,2024-12-03,Kitap,Hepsiburada Kablosuz Kulaklık Ultra557,Hepsiburada,3826.25,127,3377,1.0,Fiyat/performans açısından başarılı.
351,2025-03-21,Elektronik,Philips Kablosuz Kulaklık Plus733,Philips,7668.22,227,2792,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
352,2023-04-20,Kozmetik,Defacto Masaj Aleti Plus885,Defacto,7455.73,121,798,3.0,
353,2023-04-04,Kozmetik,Defacto Akıllı Telefon Pro949,Defacto,7621.88,204,375,3.0,
354,2023-09-18,Kitap,Hepsiburada Çamaşır Makinesi M860,Hepsiburada,8672.35,27,989,3.0,
355,2023-05-09,Anne & Bebek,Penti Kahve Makinesi S833,Penti,4087.64,193,3690,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
356,2025-07-06,Oto & Aksesuar,Penti Çamaşır Makinesi X643,Penti,8847.49,141,1451,4.0,"Kargo geç geldi, ürün sağlamdı."
357,2025-01-03,Moda,NIVEA Buzdolabı M714,NIVEA,7293.23,82,4988,5.0,
358,2025-07-14,Kozmetik,NIVEA Kot Pantolon Pro401,NIVEA,5460.96,34,2448,2.0,
359,2024-08-06,Oto & Aksesuar,LG Parfüm M666,LG,7609.0,51,1086,2.0,
360,2025-12-05,Moda,Adidas Ders Kitabı M752,Adidas,3901.78,29,4674,3.0,
361,2023-06-23,Anne & Bebek,Mavi Oto Lastik Ultra927,Mavi,201.62,27,434,1.0,Malzeme kalitesi beklediğim gibi değil.
362,2025-09-11,Spor,Mavi Mutfak Robotu M356,Mavi,1798.97,15,264,3.0,"Ambalaj hasarlı geldi, iade ettim."
363,2023-12-29,Ev & Yaşam,Hepsiburada Mutfak Tencere M857,Hepsiburada,6764.09,57,4185,5.0,
364,2022-09-25,Spor,Zeytin Televizyon Ultra496,Zeytin,5027.38,201,2058,3.0,"Ambalaj hasarlı geldi, iade ettim."
365,2025-03-06,Kozmetik,Philips Nemlendirici Krem Plus659,Philips,8874.22,50,1453,2.0,
366,2025-10-12,Ev & Yaşam,Samsung Mutfak Robotu M626,Samsung,1475.4,10,2164,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
367,2022-12-12,Spor,Defacto Akıllı Telefon Ultra826,Defacto,11253.0,10,2467,2.0,"Teknik servis kurulumu yaptı, memnun kaldım."
368,2025-06-29,Oto & Aksesuar,Arçelik Nemlendirici Krem M425,Arçelik,6328.0,244,1305,2.0,Fiyat/performans açısından başarılı.
369,2023-11-20,Anne & Bebek,Defacto Kablosuz Kulaklık S318,Defacto,7976.51,84,4345,3.0,Fiyat/performans açısından başarılı.
370,2022-11-19,Elektronik,Beko Buzdolabı Pro556,Beko,2921.4,164,2629,5.0,Fiyatına göre performansı iyi.
371,2025-05-22,Anne & Bebek,Adidas Kot Pantolon M389,Adidas,344.26,132,359,3.0,Malzeme kalitesi beklediğim gibi değil.
372,2023-01-11,Market,Arçelik Ders Kitabı X271,Arçelik,11660.94,197,1726,5.0,Malzeme kalitesi beklediğim gibi değil.
373,2023-07-10,Anne & Bebek,Xiaomi Buzdolabı Plus948,Xiaomi,8447.48,249,194,4.0,Pil ömrü daha iyi olabilirdi.
374,2024-02-10,Elektronik,Arçelik Kablosuz Kulaklık X282,Arçelik,9540.66,142,3339,1.0,"Satıcı ilgiliydi, teşekkürler."
375,2025-12-11,Anne & Bebek,Vestel Parfüm Ultra789,Vestel,1462.87,1,372,5.0,
376,2024-03-28,Ev & Yaşam,Zeytin Nemlendirici Krem Plus208,Zeytin,3512.84,175,3585,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
377,2023-06-21,Kitap,Adidas Mutfak Robotu S239,Adidas,8973.46,203,2441,5.0,Pil ömrü daha iyi olabilirdi.
378,2025-09-03,Elektronik,Hepsiburada Oto Lastik Plus244,Hepsiburada,1521.78,1,4485,5.0,
379,2023-07-25,Spor,LG Kahve Makinesi M843,LG,4158.37,105,1507,5.0,Kullanımı çok kolay ve pratik.
380,2025-09-28,Kozmetik,Samsung Buzdolabı M918,Samsung,6828.71,13,599,5.0,Fiyatına göre performansı iyi.
381,2023-12-23,Spor,Xiaomi Buzdolabı M694,Xiaomi,5871.41,84,819,3.0,Fiyatına göre performansı iyi.
382,2025-10-31,Kozmetik,Penti Parfüm Ultra436,Penti,7414.91,78,4643,5.0,Pil ömrü daha iyi olabilirdi.
383,2024-09-04,Anne & Bebek,Vestel Mutfak Robotu Pro352,Vestel,9438.42,182,1100,4.0,Pil ömrü daha iyi olabilirdi.
384,2023-02-13,Kitap,Penti Masaj Aleti Pro893,Penti,3699.69,141,2298,1.0,
385,2025-07-03,Moda,Xiaomi Oto Lastik Pro851,Xiaomi,10641.6,19,255,1.0,
386,2023-06-30,Anne & Bebek,Xiaomi Araç Aksesuarı X664,Xiaomi,3163.63,228,2996,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
387,2024-01-01,Spor,Penti Çamaşır Makinesi Plus622,Penti,1131.21,93,1358,5.0,
388,2024-09-02,Moda,Samsung Masaj Aleti S679,Samsung,11387.06,168,331,2.0,"Ambalaj hasarlı geldi, iade ettim."
389,2024-11-01,Kozmetik,Mavi Kablosuz Kulaklık Pro339,Mavi,560.6,52,3847,5.0,
390,2025-11-27,Elektronik,Beko Televizyon Pro205,Beko,8459.35,133,4459,3.0,"Satıcı ilgiliydi, teşekkürler."
391,2025-07-22,Anne & Bebek,Nike Nemlendirici Krem M955,Nike,979.24,64,3324,4.0,Pil ömrü daha iyi olabilirdi.
392,2023-12-14,Kitap,Zeytin Roman Kitap Plus106,Zeytin,6046.45,35,631,4.0,Kullanımı çok kolay ve pratik.
393,2024-12-26,Kozmetik,Samsung Çamaşır Makinesi S470,Samsung,7243.74,209,2705,1.0,
394,2024-01-11,Kitap,Penti Roman Kitap S704,Penti,1976.05,213,353,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
395,2024-02-09,Moda,Beko Çamaşır Makinesi Plus140,Beko,10694.92,37,1474,1.0,"Satıcı ilgiliydi, teşekkürler."
396,2023-11-22,Elektronik,Arçelik T-Shirt S559,Arçelik,7297.59,120,3365,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
397,2023-01-17,Moda,Beko Mutfak Tencere Plus370,Beko,2053.44,175,1882,3.0,"Kargo geç geldi, ürün sağlamdı."
398,2023-03-15,Ev & Yaşam,Xiaomi Akıllı Telefon Plus980,Xiaomi,10916.51,175,1453,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
399,2025-01-29,Elektronik,Adidas Oto Lastik X195,Adidas,5812.26,33,4276,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
400,2025-01-17,Oto & Aksesuar,Xiaomi Bebek Bezi Ultra908,Xiaomi,9235.4,89,1096,5.0,Malzeme kalitesi beklediğim gibi değil.
401,2025-07-29,Ev & Yaşam,Nike T-Shirt Plus518,Nike,3130.03,1,58,1.0,Malzeme kalitesi beklediğim gibi değil.
402,2025-08-31,Market,Defacto Bebek Bezi X258,Defacto,5140.98,149,3469,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
403,2024-09-26,Spor,Philips Koşu Bandı S523,Philips,6647.21,142,4580,4.0,Kullanımı çok kolay ve pratik.
404,2025-03-01,Spor,Defacto Araç Aksesuarı M507,Defacto,8842.34,218,1325,1.0,Fiyat/performans açısından başarılı.
405,2024-11-03,Anne & Bebek,Philips Parfüm Plus728,Philips,8379.53,180,43,1.0,
406,2023-02-09,Moda,Zeytin Roman Kitap Plus545,Zeytin,1102.37,67,4989,2.0,"Satıcı ilgiliydi, teşekkürler."
407,2025-06-07,Anne & Bebek,Beko Mutfak Tencere Plus393,Beko,8553.4,152,3596,1.0,Fiyat/performans açısından başarılı.
408,2022-11-11,Spor,Vestel Kahve Makinesi Plus622,Vestel,6213.49,59,2946,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
409,2025-07-25,Moda,Mavi Kablosuz Kulaklık Ultra461,Mavi,8052.13,103,125,5.0,
410,2024-08-10,Ev & Yaşam,Adidas Kablosuz Kulaklık Pro843,Adidas,9965.52,234,2265,5.0,Malzeme kalitesi beklediğim gibi değil.
411,2025-06-25,Kitap,Nike Koşu Bandı X367,Nike,2140.84,129,2410,1.0,Fiyatına göre performansı iyi.
412,2025-10-26,Oto & Aksesuar,Zeytin Kot Pantolon Plus932,Zeytin,9530.8,64,3961,4.0,
413,2023-01-15,Market,Beko Masaj Aleti Ultra700,Beko,10351.04,123,3134,1.0,Malzeme kalitesi beklediğim gibi değil.
414,2024-04-09,Kozmetik,NIVEA Parfüm Pro628,NIVEA,6450.58,179,761,3.0,Pil ömrü daha iyi olabilirdi.
415,2023-09-08,Ev & Yaşam,Zeytin Oto Lastik S587,Zeytin,3800.09,55,1557,5.0,Malzeme kalitesi beklediğim gibi değil.
416,2023-07-15,Kozmetik,Hepsiburada Spor Ayakkabı Pro311,Hepsiburada,2788.26,213,873,2.0,Fiyatına göre performansı iyi.
417,2025-06-03,Kitap,Vestel Mutfak Tencere Plus143,Vestel,10183.57,95,4706,5.0,
418,2022-12-18,Kitap,Philips Mutfak Robotu Plus386,Philips,4804.06,192,4306,5.0,
419,2023-05-03,Kitap,Vestel Oto Lastik Plus455,Vestel,4754.31,175,4245,2.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
420,2025-09-26,Elektronik,NIVEA Kahve Makinesi Plus203,NIVEA,3938.29,156,2153,3.0,"Ambalaj hasarlı geldi, iade ettim."
421,2024-11-27,Market,Samsung Nemlendirici Krem Ultra534,Samsung,2565.07,179,2290,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
422,2024-10-18,Moda,Beko Araç Aksesuarı S933,Beko,1242.54,69,1606,2.0,"Kargo geç geldi, ürün sağlamdı."
423,2025-05-22,Kitap,Samsung Akıllı Telefon Ultra611,Samsung,1656.07,228,2457,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
424,2023-03-15,Elektronik,Arçelik Koşu Bandı M267,Arçelik,766.49,208,3685,3.0,
425,2024-12-20,Spor,Defacto Nemlendirici Krem Plus670,Defacto,11185.47,65,993,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
426,2024-06-25,Kozmetik,Nike Araç Aksesuarı M764,Nike,6483.88,250,4181,3.0,"Ambalaj hasarlı geldi, iade ettim."
427,2025-01-09,Ev & Yaşam,Nike Koşu Bandı Pro574,Nike,7598.59,37,4682,2.0,Fiyatına göre performansı iyi.
428,2024-03-07,Ev & Yaşam,Defacto Mutfak Robotu S421,Defacto,3836.01,74,3644,3.0,
429,2023-12-23,Market,Adidas Araç Aksesuarı Ultra523,Adidas,2048.62,218,2061,1.0,
430,2022-10-22,Ev & Yaşam,Samsung Kahve Makinesi Ultra205,Samsung,1190.96,239,3252,4.0,Fiyatına göre performansı iyi.
431,2023-12-12,Ev & Yaşam,Nike Kot Pantolon S186,Nike,7874.91,226,2026,4.0,
432,2025-05-01,Kitap,Samsung Çamaşır Makinesi Plus958,Samsung,2087.94,8,3827,3.0,
433,2025-03-22,Oto & Aksesuar,Adidas Kot Pantolon Ultra238,Adidas,11636.0,178,4620,5.0,Fiyat/performans açısından başarılı.
434,2024-12-21,Spor,Penti Nemlendirici Krem Plus332,Penti,9666.06,113,2128,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
435,2025-05-03,Elektronik,Hepsiburada Ders Kitabı S452,Hepsiburada,3476.1,136,2454,1.0,"Satıcı ilgiliydi, teşekkürler."
436,2024-11-15,Spor,Xiaomi Mutfak Tencere X661,Xiaomi,4514.42,105,2047,5.0,"Satıcı ilgiliydi, teşekkürler."
437,2024-04-04,Anne & Bebek,Mavi Spor Ayakkabı X532,Mavi,7522.24,132,4357,5.0,
438,2024-03-09,Anne & Bebek,Hepsiburada Kahve Makinesi X286,Hepsiburada,1681.79,28,4030,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
439,2025-02-12,Moda,Adidas Televizyon X290,Adidas,11669.35,72,67,3.0,"Kargo geç geldi, ürün sağlamdı."
440,2025-04-05,Elektronik,Xiaomi Roman Kitap Pro530,Xiaomi,3772.65,204,259,4.0,"Kargo geç geldi, ürün sağlamdı."
441,2024-10-19,Elektronik,Philips Kot Pantolon Ultra173,Philips,6540.69,46,103,2.0,Malzeme kalitesi beklediğim gibi değil.
442,2025-04-24,Anne & Bebek,Xiaomi Masaj Aleti M134,Xiaomi,2429.4,188,3187,1.0,Kullanımı çok kolay ve pratik.
443,2024-01-30,Market,Beko Mutfak Robotu M143,Beko,8949.2,140,3942,5.0,Malzeme kalitesi beklediğim gibi değil.
444,2022-09-29,Market,Hepsiburada Televizyon M323,Hepsiburada,11680.6,60,1371,4.0,
445,2024-09-28,Ev & Yaşam,Philips Koşu Bandı S109,Philips,11627.55,148,733,4.0,"Ambalaj hasarlı geldi, iade ettim."
446,2023-05-14,Ev & Yaşam,Defacto Mutfak Tencere M161,Defacto,763.37,165,3996,2.0,Fiyat/performans açısından başarılı.
447,2022-11-18,Market,LG Masaj Aleti S121,LG,8286.23,91,3975,2.0,
448,2024-06-22,Oto & Aksesuar,Adidas T-Shirt M601,Adidas,2317.01,47,3837,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
449,2025-03-16,Oto & Aksesuar,Arçelik Mutfak Robotu Plus258,Arçelik,5419.59,209,5,3.0,
450,2024-06-16,Oto & Aksesuar,LG Koşu Bandı S119,LG,7455.45,93,518,5.0,Fiyat/performans açısından başarılı.
451,2024-06-20,Anne & Bebek,Adidas Kahve Makinesi M609,Adidas,9200.29,39,3357,5.0,Fiyatına göre performansı iyi.
452,2023-10-17,Ev & Yaşam,Beko Ders Kitabı X144,Beko,10030.4,33,876,2.0,Fiyatına göre performansı iyi.
453,2022-12-08,Elektronik,Beko Araç Aksesuarı Ultra773,Beko,5903.91,159,3001,5.0,Fiyatına göre performansı iyi.
454,2025-10-15,Elektronik,Beko Kahve Makinesi Ultra952,Beko,1004.56,205,3407,1.0,
455,2023-11-15,Elektronik,Mavi Mutfak Tencere Plus141,Mavi,8824.62,213,4255,3.0,Malzeme kalitesi beklediğim gibi değil.
456,2023-04-03,Oto & Aksesuar,Xiaomi Koşu Bandı S638,Xiaomi,7899.33,145,4723,2.0,"Ambalaj hasarlı geldi, iade ettim."
457,2024-08-20,Anne & Bebek,Samsung Buzdolabı S663,Samsung,4848.01,86,2581,2.0,Pil ömrü daha iyi olabilirdi.
458,2025-10-26,Market,Philips Bebek Bezi M540,Philips,9922.38,82,4469,5.0,Fiyat/performans açısından başarılı.
459,2025-07-25,Spor,Penti Nemlendirici Krem Ultra506,Penti,51.34,8,1106,3.0,
460,2023-03-11,Spor,Mavi Akıllı Telefon S319,Mavi,10275.71,5,309,3.0,"Kargo geç geldi, ürün sağlamdı."
461,2025-11-10,Moda,Defacto Kot Pantolon Plus355,Defacto,2833.51,207,3275,3.0,Malzeme kalitesi beklediğim gibi değil.
462,2024-05-06,Ev & Yaşam,Philips Parfüm Ultra277,Philips,5884.39,230,306,5.0,
463,2023-05-03,Anne & Bebek,Philips Kablosuz Kulaklık X889,Philips,4045.29,225,1857,4.0,
464,2024-06-29,Elektronik,Vestel Koşu Bandı Pro636,Vestel,541.17,138,4115,5.0,"Kargo geç geldi, ürün sağlamdı."
465,2024-11-14,Elektronik,Penti Koşu Bandı Plus689,Penti,6081.02,56,1212,4.0,Fiyatına göre performansı iyi.
466,2023-05-24,Kitap,LG Araç Aksesuarı X661,LG,4819.74,21,1104,4.0,Malzeme kalitesi beklediğim gibi değil.
467,2024-01-08,Kitap,Beko Koşu Bandı Plus300,Beko,6755.51,188,586,5.0,"Satıcı ilgiliydi, teşekkürler."
468,2024-06-16,Market,Arçelik Araç Aksesuarı X787,Arçelik,4991.72,93,2822,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
469,2025-02-17,Spor,Defacto Mutfak Robotu Plus941,Defacto,11882.39,113,367,5.0,
470,2022-12-19,Kozmetik,Beko Kahve Makinesi Pro259,Beko,9104.68,218,1991,1.0,
471,2022-10-15,Moda,Vestel T-Shirt Pro810,Vestel,9660.96,78,2718,4.0,Fiyat/performans açısından başarılı.
472,2022-10-06,Kozmetik,Adidas Kahve Makinesi Plus868,Adidas,3140.22,123,3085,5.0,Fiyat/performans açısından başarılı.
473,2022-12-16,Elektronik,Samsung Kot Pantolon X390,Samsung,2447.52,178,3808,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
474,2022-10-08,Ev & Yaşam,Beko Koşu Bandı Pro778,Beko,10232.24,168,2396,3.0,
475,2023-09-15,Anne & Bebek,NIVEA Spor Ayakkabı Plus826,NIVEA,1239.36,80,1629,4.0,"Ambalaj hasarlı geldi, iade ettim."
