id,tarih,kategori,urun_adi,marka,fiyat_TL,stok_adedi,satis_adedi,puan,kisa_yorum
476,2022-10-06,Oto & Aksesuar,Vestel Akıllı Telefon S642,Vestel,3693.19,125,2840,4.0,Pil ömrü daha iyi olabilirdi.
477,2025-10-09,Spor,Adidas Spor Ayakkabı Pro931,Adidas,790.08,65,2295,4.0,Pil ömrü daha iyi olabilirdi.
478,2024-12-31,Anne & Bebek,Arçelik Çamaşır Makinesi M491,Arçelik,6272.1,173,1969,5.0,"Satıcı ilgiliydi, teşekkürler."
479,2023-06-08,Spor,Defacto Mutfak Tencere Ultra655,Defacto,1623.81,167,2531,2.0,Fiyat/performans açısından başarılı.
480,2023-01-15,Moda,Zeytin Bebek Bezi S771,Zeytin,11199.64,234,4565,2.0,Fiyatına göre performansı iyi.
481,2024-05-12,Moda,Hepsiburada Parfüm S844,Hepsiburada,401.36,81,3629,4.0,
482,2025-11-03,Spor,Philips Çamaşır Makinesi S209,Philips,1621.1,6,1891,5.0,Malzeme kalitesi beklediğim gibi değil.
483,2024-10-03,Elektronik,Arçelik Nemlendirici Krem M898,Arçelik,5744.87,128,1507,5.0,
484,2024-12-22,Kitap,Samsung Roman Kitap S297,Samsung,2753.19,104,1823,1.0,
485,2024-01-17,Kozmetik,Arçelik Kahve Makinesi S549,Arçelik,10412.06,125,3502,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
486,2025-07-31,Anne & Bebek,NIVEA Parfüm Plus860,NIVEA,6884.19,137,895,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
487,2023-09-22,Kozmetik,Adidas Ders Kitabı Ultra852,Adidas,518.1,99,2385,5.0,Kullanımı çok kolay ve pratik.
488,2025-04-05,Spor,Samsung Masaj Aleti Ultra401,Samsung,7376.57,13,3700,5.0,Fiyat/performans açısından başarılı.
489,2025-03-10,Ev & Yaşam,Philips Mutfak Robotu Plus812,Philips,6579.11,100,204,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
490,2023-03-04,Kozmetik,Arçelik Masaj Aleti Pro431,Arçelik,8315.71,232,935,2.0,
491,2024-10-13,Market,Adidas Kablosuz Kulaklık M493,Adidas,8735.87,249,4508,5.0,"Kargo geç geldi, ürün sağlamdı."
492,2022-12-13,Market,Hepsiburada Araç Aksesuarı M983,Hepsiburada,1842.72,222,3437,2.0,"Ambalaj hasarlı geldi, iade ettim."
493,2025-03-26,Spor,Arçelik Mutfak Robotu S307,Arçelik,91.22,195,4076,3.0,
494,2024-12-16,Oto & Aksesuar,Nike Akıllı Telefon Ultra343,Nike,2640.86,168,3619,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
495,2023-09-12,Elektronik,Zeytin Spor Ayakkabı Plus384,Zeytin,7455.82,142,1214,2.0,Pil ömrü daha iyi olabilirdi.
496,2023-02-25,Elektronik,Hepsiburada Çamaşır Makinesi X783,Hepsiburada,6957.79,154,401,3.0,"Kargo geç geldi, ürün sağlamdı."
497,2025-03-19,Moda,Nike T-Shirt M808,Nike,8412.87,146,4742,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
498,2024-04-20,Ev & Yaşam,Defacto T-Shirt Pro488,Defacto,9851.98,194,3856,4.0,Kullanımı çok kolay ve pratik.
499,2025-11-12,Market,NIVEA Ders Kitabı Plus314,NIVEA,8364.86,156,4333,1.0,
500,2025-08-10,Kitap,Zeytin Mutfak Tencere M394,Zeytin,5152.72,217,4711,3.0,
501,2023-09-02,Market,Nike Çamaşır Makinesi Plus608,Nike,6260.0,161,4992,4.0,Kullanımı çok kolay ve pratik.
502,2024-12-24,Kozmetik,Arçelik Akıllı Telefon X576,Arçelik,7523.88,30,372,2.0,Fiyat/performans açısından başarılı.
503,2024-05-05,Kozmetik,Beko Akıllı Telefon S806,Beko,3414.72,202,4150,1.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
504,2023-10-01,Ev & Yaşam,Defacto Parfüm Ultra841,Defacto,6848.18,245,2707,1.0,
505,2025-04-03,Kitap,Philips Roman Kitap X761,Philips,1671.39,39,3391,4.0,
506,2023-10-30,Elektronik,Mavi Ders Kitabı Plus842,Mavi,8154.14,142,4730,5.0,Pil ömrü daha iyi olabilirdi.
507,2025-11-11,Ev & Yaşam,Mavi Çamaşır Makinesi X447,Mavi,11804.23,160,4961,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
508,2023-12-29,Ev & Yaşam,LG T-Shirt Pro826,LG,426.99,105,3044,1.0,Kullanımı çok kolay ve pratik.
509,2025-02-23,Kozmetik,Mavi Ders Kitabı S214,Mavi,4521.25,9,4145,2.0,"Ambalaj hasarlı geldi, iade ettim."
510,2023-06-19,Oto & Aksesuar,Xiaomi Çamaşır Makinesi Pro595,Xiaomi,8802.4,134,804,3.0,
511,2022-09-07,Oto & Aksesuar,Xiaomi Çamaşır Makinesi M137,Xiaomi,5538.91,182,2547,5.0,
512,2025-11-24,Ev & Yaşam,Penti Parfüm X205,Penti,6270.42,168,2557,3.0,Malzeme kalitesi beklediğim gibi değil.
513,2024-03-10,Market,Xiaomi Kahve Makinesi Pro383,Xiaomi,6410.23,197,1223,4.0,Fiyatına göre performansı iyi.
514,2024-03-07,Elektronik,Adidas Mutfak Tencere Plus204,Adidas,2517.81,89,1159,5.0,
515,2022-12-11,Spor,Xiaomi Araç Aksesuarı S172,Xiaomi,3770.27,228,1065,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
516,2024-08-27,Ev & Yaşam,Vestel Koşu Bandı X536,Vestel,4732.8,180,2559,5.0,Malzeme kalitesi beklediğim gibi değil.
517,2025-03-20,Oto & Aksesuar,Zeytin Kablosuz Kulaklık Ultra681,Zeytin,1624.09,208,2542,4.0,"Ambalaj hasarlı geldi, iade ettim."
518,2023-09-09,Kitap,Xiaomi Spor Ayakkabı S981,Xiaomi,10753.52,66,2706,3.0,
519,2023-08-14,Market,Penti Masaj Aleti X166,Penti,5729.72,89,2312,4.0,
520,2024-05-09,Moda,Arçelik Ders Kitabı Ultra937,Arçelik,8585.28,27,4364,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
521,2024-07-27,Anne & Bebek,Nike Spor Ayakkabı S661,Nike,1949.45,123,1705,4.0,
522,2023-04-21,Anne & Bebek,Nike Bebek Bezi Pro657,Nike,8344.59,44,4851,1.0,Pil ömrü daha iyi olabilirdi.
523,2024-10-14,Oto & Aksesuar,Hepsiburada Buzdolabı Ultra280,Hepsiburada,3730.33,103,2682,1.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
524,2023-07-01,Ev & Yaşam,Hepsiburada Kahve Makinesi S694,Hepsiburada,10843.81,162,3710,1.0,"Satıcı ilgiliydi, teşekkürler."
525,2024-08-04,Kitap,Xiaomi Kahve Makinesi M998,Xiaomi,3832.66,145,731,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
526,2022-08-31,Oto & Aksesuar,Hepsiburada Koşu Bandı S972,Hepsiburada,3564.8,94,4587,5.0,
527,2024-06-11,Market,Hepsiburada Buzdolabı Pro986,Hepsiburada,421.69,110,3135,5.0,"Satıcı ilgiliydi, teşekkürler."
528,2024-12-31,Oto & Aksesuar,Beko Kahve Makinesi S586,Beko,1711.01,142,1263,4.0,"Kargo geç geldi, ürün sağlamdı."
529,2023-06-04,Moda,Arçelik Akıllı Telefon M116,Arçelik,1769.89,226,693,4.0,"Satıcı ilgiliydi, teşekkürler."
530,2024-10-25,Kitap,Zeytin Mutfak Tencere Ultra738,Zeytin,2197.76,130,2910,4.0,"Satıcı ilgiliydi, teşekkürler."
531,2022-11-06,Elektronik,Penti Araç Aksesuarı M342,Penti,8559.67,68,310,4.0,Pil ömrü daha iyi olabilirdi.
532,2025-04-08,Ev & Yaşam,Penti Araç Aksesuarı M181,Penti,1747.09,187,4234,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
533,2022-12-16,Ev & Yaşam,Penti Spor Ayakkabı M859,Penti,7981.32,171,2814,1.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
534,2024-04-13,Kitap,Adidas Masaj Aleti Ultra687,Adidas,8818.82,107,1372,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
535,2024-04-18,Spor,Mavi Araç Aksesuarı X744,Mavi,5703.74,43,223,5.0,Fiyatına göre performansı iyi.
536,2022-09-28,Moda,Arçelik Ders Kitabı Pro358,Arçelik,1632.97,71,913,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
537,2025-08-14,Moda,Defacto Masaj Aleti S367,Defacto,9400.99,60,271,4.0,Fiyatına göre performansı iyi.
538,2025-02-16,Moda,Zeytin Mutfak Tencere S957,Zeytin,5976.08,105,1370,4.0,Pil ömrü daha iyi olabilirdi.
539,2025-05-01,Elektronik,Philips Kot Pantolon X153,Philips,2051.99,102,4362,4.0,"Satıcı ilgiliydi, teşekkürler."
540,2024-06-06,Kitap,Samsung Kot Pantolon Plus991,Samsung,5244.51,73,4343,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
541,2024-03-05,Ev & Yaşam,Beko Oto Lastik Pro964,Beko,5209.27,235,2187,3.0,
542,2025-07-29,Spor,NIVEA Araç Aksesuarı Ultra891,NIVEA,8119.4,61,2764,5.0,"Kargo geç geldi, ürün sağlamdı."
543,2025-08-09,Market,Vestel Oto Lastik M108,Vestel,9988.52,3,851,4.0,Pil ömrü daha iyi olabilirdi.
544,2023-05-06,Kozmetik,Mavi T-Shirt S134,Mavi,332.24,23,982,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
545,2024-01-30,Moda,Beko Koşu Bandı M679,Beko,9648.04,47,2413,1.0,Fiyatına göre performansı iyi.
546,2023-07-27,Kitap,Philips Kot Pantolon Ultra808,Philips,10845.43,197,606,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
547,2023-01-19,Anne & Bebek,Defacto Koşu Bandı X364,Defacto,11469.44,67,4028,2.0,
548,2023-11-20,Kozmetik,NIVEA Mutfak Tencere S760,NIVEA,5929.58,36,870,5.0,
549,2025-06-14,Spor,Vestel Buzdolabı X172,Vestel,6877.14,64,1219,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
550,2025-07-20,Elektronik,Mavi Koşu Bandı S816,Mavi,3990.81,100,4019,5.0,"Satıcı ilgiliydi, teşekkürler."
551,2025-11-03,Ev & Yaşam,Xiaomi Oto Lastik X493,Xiaomi,11452.11,209,4385,4.0,
552,2025-08-28,Market,Beko Parfüm Pro510,Beko,708.63,245,2785,1.0,"Ambalaj hasarlı geldi, iade ettim."
553,2024-11-05,Spor,Samsung Kahve Makinesi Plus140,Samsung,11611.75,169,874,2.0,Pil ömrü daha iyi olabilirdi.
554,2022-10-20,Kitap,Zeytin Kablosuz Kulaklık M548,Zeytin,8836.86,35,4857,1.0,"Satıcı ilgiliydi, teşekkürler."
555,2022-11-13,Ev & Yaşam,Beko Oto Lastik Pro611,Beko,6430.12,213,2779,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
556,2025-11-28,Anne & Bebek,Xiaomi Buzdolabı M783,Xiaomi,6300.8,240,1908,5.0,
557,2024-01-09,Elektronik,Penti Çamaşır Makinesi M119,Penti,5680.55,235,1069,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
558,2025-06-13,Spor,Penti Buzdolabı Plus274,Penti,10032.29,16,4874,1.0,
559,2023-05-04,Kozmetik,Philips Kablosuz Kulaklık S536,Philips,4080.59,213,4718,4.0,Pil ömrü daha iyi olabilirdi.
560,2023-08-09,Kozmetik,Nike Televizyon S443,Nike,804.56,70,3030,2.0,"Ambalaj hasarlı geldi, iade ettim."
561,2023-07-19,Kozmetik,Vestel Araç Aksesuarı S202,Vestel,9502.87,161,128,5.0,
562,2025-04-30,Ev & Yaşam,Vestel Akıllı Telefon S191,Vestel,8495.26,151,1039,3.0,Kullanımı çok kolay ve pratik.
563,2025-06-18,Oto & Aksesuar,NIVEA Masaj Aleti S278,NIVEA,7345.54,9,721,5.0,Kullanımı çok kolay ve pratik.
564,2025-09-08,Market,Vestel Bebek Bezi Plus341,Vestel,2342.43,135,4157,1.0,Malzeme kalitesi beklediğim gibi değil.
565,2023-08-26,Spor,Xiaomi Televizyon X915,Xiaomi,1832.3,216,1308,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
566,2023-03-31,Elektronik,Mavi Nemlendirici Krem S545,Mavi,3053.26,157,429,4.0,
567,2025-11-29,Moda,Philips Mutfak Robotu X596,Philips,6202.61,18,2670,2.0,Pil ömrü daha iyi olabilirdi.
568,2023-11-24,Kozmetik,Defacto Buzdolabı S200,Defacto,2882.8,105,602,2.0,"Ambalaj hasarlı geldi, iade ettim."
569,2025-03-24,Elektronik,Samsung Bebek Bezi S724,Samsung,5486.6,99,1590,3.0,Kullanımı çok kolay ve pratik.
570,2025-04-09,Kozmetik,Samsung Parfüm X808,Samsung,6845.13,71,3756,2.0,Pil ömrü daha iyi olabilirdi.
571,2025-11-25,Kozmetik,Nike T-Shirt S908,Nike,9544.85,243,4528,5.0,
572,2025-04-03,Ev & Yaşam,Hepsiburada Bebek Bezi Plus600,Hepsiburada,10353.14,55,2286,5.0,"Satıcı ilgiliydi, teşekkürler."
573,2025-11-16,Kozmetik,Defacto Spor Ayakkabı Ultra693,Defacto,2706.98,237,41,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
574,2025-03-13,Elektronik,LG Roman Kitap Plus134,LG,5136.51,100,4057,4.0,Fiyat/performans açısından başarılı.
575,2025-05-08,Elektronik,Xiaomi Bebek Bezi S467,Xiaomi,3583.99,165,2497,1.0,"Ambalaj hasarlı geldi, iade ettim."
576,2022-09-01,Elektronik,Penti Masaj Aleti S995,Penti,8452.17,47,579,3.0,Pil ömrü daha iyi olabilirdi.
577,2023-02-11,Oto & Aksesuar,Mavi Televizyon Ultra870,Mavi,3273.25,242,2750,5.0,
578,2025-04-09,Elektronik,Zeytin Ders Kitabı M472,Zeytin,10661.22,28,334,4.0,"Kargo geç geldi, ürün sağlamdı."
579,2025-05-05,Oto & Aksesuar,Adidas Kablosuz Kulaklık M892,Adidas,2495.52,85,4752,2.0,
580,2023-01-06,Kozmetik,Defacto Spor Ayakkabı Pro373,Defacto,6067.12,108,3054,3.0,"Ambalaj hasarlı geldi, iade ettim."
581,2025-03-12,Oto & Aksesuar,Hepsiburada Ders Kitabı X581,Hepsiburada,8532.12,173,3015,5.0,
582,2023-02-03,Ev & Yaşam,Zeytin Kahve Makinesi Ultra189,Zeytin,1007.12,229,895,2.0,Fiyatına göre performansı iyi.
583,2025-09-11,Moda,Samsung Roman Kitap S633,Samsung,11427.6,5,1081,3.0,"Satıcı ilgiliydi, teşekkürler."
584,2024-12-20,Kitap,Mavi Akıllı Telefon S164,Mavi,312.36,205,4740,2.0,Pil ömrü daha iyi olabilirdi.
585,2025-11-03,Kitap,Beko Araç Aksesuarı M642,Beko,10110.64,113,1080,4.0,
586,2023-06-29,Spor,Philips Mutfak Robotu Pro332,Philips,5836.19,248,2892,3.0,"Kargo geç geldi, ürün sağlamdı."
587,2023-12-30,Moda,Mavi Oto Lastik S279,Mavi,10079.85,177,957,2.0,Pil ömrü daha iyi olabilirdi.
588,2024-08-03,Moda,Mavi Masaj Aleti Pro288,Mavi,2500.81,181,1211,1.0,Fiyat/performans açısından başarılı.
589,2024-06-15,Moda,Mavi Oto Lastik X125,Mavi,4883.92,127,1278,2.0,Fiyat/performans açısından başarılı.
590,2025-10-30,Oto & Aksesuar,Beko Parfüm M402,Beko,5712.71,74,3621,5.0,Fiyatına göre performansı iyi.
591,2025-02-28,Kitap,Samsung Televizyon M664,Samsung,1445.79,6,2927,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
592,2023-02-17,Kozmetik,Adidas Araç Aksesuarı S900,Adidas,11231.13,71,4410,2.0,
593,2024-09-07,Ev & Yaşam,NIVEA Ders Kitabı S602,NIVEA,3846.52,154,3256,5.0,"Satıcı ilgiliydi, teşekkürler."
594,2023-11-14,Market,Defacto Koşu Bandı X391,Defacto,4171.14,78,3639,4.0,
595,2023-06-11,Anne & Bebek,Mavi Masaj Aleti S925,Mavi,8749.34,229,4810,4.0,"Kargo geç geldi, ürün sağlamdı."
596,2023-02-27,Kozmetik,Penti T-Shirt Plus443,Penti,839.15,245,54,5.0,Kullanımı çok kolay ve pratik.
597,2023-09-14,Anne & Bebek,Adidas Mutfak Robotu Ultra827,Adidas,6836.17,234,3127,2.0,"Ambalaj hasarlı geldi, iade ettim."
598,2022-10-23,Elektronik,Hepsiburada T-Shirt Plus411,Hepsiburada,5953.99,189,20,4.0,Kullanımı çok kolay ve pratik.
599,2023-05-01,Kitap,Beko Buzdolabı M394,Beko,5034.44,125,2270,2.0,Fiyatına göre performansı iyi.
600,2024-10-02,Market,Penti Araç Aksesuarı Plus546,Penti,10426.6,160,4198,4.0,
601,2023-07-30,Elektronik,Samsung Kot Pantolon Plus159,Samsung,1795.48,118,433,2.0,"Satıcı ilgiliydi, teşekkürler."
602,2023-09-09,Market,Mavi Televizyon Pro642,Mavi,7685.05,19,774,5.0,"Kargo geç geldi, ürün sağlamdı."
603,2024-09-10,Oto & Aksesuar,Hepsiburada Parfüm Pro946,Hepsiburada,10147.53,204,785,3.0,Pil ömrü daha iyi olabilirdi.
604,2023-07-29,Moda,Samsung Akıllı Telefon Plus388,Samsung,4506.89,124,839,4.0,Fiyat/performans açısından başarılı.
605,2024-12-31,Kozmetik,Philips Kahve Makinesi Plus728,Philips,8291.04,243,3772,5.0,
606,2025-02-20,Ev & Yaşam,Zeytin Çamaşır Makinesi X591,Zeytin,4210.46,176,4895,3.0,Pil ömrü daha iyi olabilirdi.
607,2024-05-20,Moda,Vestel T-Shirt M934,Vestel,1466.35,32,1026,2.0,Fiyatına göre performansı iyi.
608,2023-04-07,Anne & Bebek,Arçelik Buzdolabı X893,Arçelik,5836.33,110,268,1.0,
609,2022-09-20,Oto & Aksesuar,Vestel Araç Aksesuarı Ultra221,Vestel,10906.83,11,790,1.0,
610,2024-03-20,Kozmetik,Zeytin Araç Aksesuarı S289,Zeytin,8063.35,7,4749,1.0,"Kargo geç geldi, ürün sağlamdı."
611,2025-08-17,Oto & Aksesuar,Xiaomi Mutfak Tencere Plus683,Xiaomi,865.7,209,1777,5.0,
612,2024-09-18,Spor,Zeytin Mutfak Robotu Plus104,Zeytin,11684.25,25,4828,2.0,Fiyatına göre performansı iyi.
613,2023-05-10,Moda,NIVEA Nemlendirici Krem Ultra319,NIVEA,6194.81,104,3816,1.0,"Kargo geç geldi, ürün sağlamdı."
614,2023-04-23,Kitap,LG Nemlendirici Krem Pro670,LG,8679.25,21,3152,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
615,2023-01-19,Spor,Xiaomi Masaj Aleti Plus517,Xiaomi,3521.83,218,3896,4.0,
616,2023-05-01,Market,Vestel Mutfak Robotu M603,Vestel,8081.21,101,1174,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
617,2023-12-19,Ev & Yaşam,Arçelik Mutfak Robotu Pro303,Arçelik,4095.99,152,3479,4.0,
618,2025-04-30,Spor,Nike Araç Aksesuarı Pro874,Nike,9484.23,164,4941,4.0,
619,2025-06-13,Kitap,Mavi Ders Kitabı S886,Mavi,5482.34,31,1890,3.0,"Kargo geç geldi, ürün sağlamdı."
620,2024-10-21,Elektronik,LG Buzdolabı X950,LG,864.4,173,4952,1.0,"Kargo geç geldi, ürün sağlamdı."
621,2025-04-10,Spor,Nike Mutfak Tencere X878,Nike,963.46,192,1654,5.0,"Ambalaj hasarlı geldi, iade ettim."
622,2022-11-02,Kitap,Mavi Ders Kitabı Plus451,Mavi,9723.11,138,3525,5.0,
623,2023-08-27,Ev & Yaşam,Penti Koşu Bandı Pro973,Penti,4546.6,117,4560,1.0,Kullanımı çok kolay ve pratik.
624,2025-10-07,Moda,NIVEA Roman Kitap S419,NIVEA,8602.61,124,4418,1.0,"Ambalaj hasarlı geldi, iade ettim."
625,2024-04-03,Oto & Aksesuar,Adidas Mutfak Robotu X500,Adidas,3196.79,151,2625,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
626,2024-10-17,Elektronik,Hepsiburada Çamaşır Makinesi Pro457,Hepsiburada,9723.97,149,797,1.0,Pil ömrü daha iyi olabilirdi.
627,2023-01-11,Anne & Bebek,Vestel Nemlendirici Krem M350,Vestel,3008.23,165,2497,3.0,"Kargo geç geldi, ürün sağlamdı."
628,2024-02-27,Elektronik,Defacto Oto Lastik X571,Defacto,7909.98,108,167,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
629,2023-10-25,Elektronik,NIVEA Parfüm Plus499,NIVEA,3902.26,25,2752,4.0,Pil ömrü daha iyi olabilirdi.
630,2024-04-09,Moda,Mavi Mutfak Tencere Pro546,Mavi,2460.22,162,2172,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
631,2024-03-11,Anne & Bebek,Nike Spor Ayakkabı M194,Nike,8626.31,148,551,1.0,Fiyat/performans açısından başarılı.
632,2025-02-01,Kitap,Xiaomi Bebek Bezi Pro914,Xiaomi,965.18,210,4423,3.0,"Satıcı ilgiliydi, teşekkürler."
633,2025-07-22,Anne & Bebek,Nike Kot Pantolon Plus564,Nike,8074.82,140,1528,2.0,Malzeme kalitesi beklediğim gibi değil.
634,2025-08-03,Kitap,Zeytin Kot Pantolon M645,Zeytin,9716.56,218,1643,4.0,"Kargo geç geldi, ürün sağlamdı."
