id,tarih,kategori,urun_adi,marka,fiyat_TL,stok_adedi,satis_adedi,puan,kisa_yorum
635,2023-01-08,Kozmetik,LG Çamaşır Makinesi M883,LG,3637.59,111,1667,4.0,
636,2023-04-19,Spor,Beko T-Shirt S362,Beko,8257.6,60,1228,4.0,Malzeme kalitesi beklediğim gibi değil.
637,2023-07-22,Spor,Penti Masaj Aleti Plus546,Penti,5092.55,231,2234,1.0,Kullanımı çok kolay ve pratik.
638,2022-12-21,Spor,Samsung Oto Lastik M972,Samsung,553.72,184,687,4.0,Kullanımı çok kolay ve pratik.
639,2023-12-26,Ev & Yaşam,Zeytin Bebek Bezi Pro787,Zeytin,7905.95,23,916,4.0,Fiyat/performans açısından başarılı.
640,2023-12-30,Ev & Yaşam,Beko Ders Kitabı Plus893,Beko,11182.02,64,4913,4.0,Pil ömrü daha iyi olabilirdi.
641,2023-06-21,Market,LG Araç Aksesuarı Ultra925,LG,8992.82,60,875,4.0,Kullanımı çok kolay ve pratik.
642,2025-09-20,Kitap,Mavi Bebek Bezi Plus157,Mavi,5909.28,95,3471,1.0,Malzeme kalitesi beklediğim gibi değil.
643,2022-12-19,Spor,Defacto Çamaşır Makinesi Ultra832,Defacto,4443.85,78,1963,1.0,"Satıcı ilgiliydi, teşekkürler."
644,2022-09-15,Spor,Zeytin Nemlendirici Krem M224,Zeytin,6441.72,60,3219,4.0,
645,2024-06-09,Spor,Arçelik T-Shirt S404,Arçelik,2563.33,227,3328,2.0,
646,2023-03-23,Spor,Hepsiburada Kablosuz Kulaklık Ultra582,Hepsiburada,8856.19,237,1313,3.0,Fiyat/performans açısından başarılı.
647,2022-10-25,Ev & Yaşam,NIVEA Nemlendirici Krem Plus846,NIVEA,9770.28,188,426,3.0,"Kargo geç geldi, ürün sağlamdı."
648,2023-04-13,Kitap,Vestel Çamaşır Makinesi Ultra304,Vestel,7557.77,80,1292,5.0,"Kargo geç geldi, ürün sağlamdı."
649,2024-03-29,Anne & Bebek,Penti Parfüm Ultra994,Penti,8835.04,66,1627,2.0,Pil ömrü daha iyi olabilirdi.
650,2025-10-16,Moda,Zeytin Koşu Bandı Ultra954,Zeytin,10617.76,57,1873,1.0,
651,2024-02-13,Kitap,Mavi Kahve Makinesi M972,Mavi,2065.8,102,1222,5.0,Pil ömrü daha iyi olabilirdi.
652,2023-04-29,Moda,Arçelik Araç Aksesuarı X835,Arçelik,6333.29,197,1838,4.0,
653,2024-03-31,Kozmetik,Mavi Kot Pantolon M606,Mavi,4615.16,110,1551,2.0,"Satıcı ilgiliydi, teşekkürler."
654,2025-12-05,Moda,Mavi Akıllı Telefon Pro341,Mavi,7430.9,232,3753,2.0,"Ambalaj hasarlı geldi, iade ettim."
655,2023-01-26,Moda,LG Parfüm Ultra803,LG,2585.21,98,780,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
656,2022-09-09,Market,Penti Spor Ayakkabı Pro720,Penti,11274.84,247,2077,5.0,"Satıcı ilgiliydi, teşekkürler."
657,2024-02-14,Spor,Beko Koşu Bandı Pro235,Beko,11618.26,143,1391,1.0,Pil ömrü daha iyi olabilirdi.
658,2024-06-01,Kitap,Arçelik Çamaşır Makinesi Pro827,Arçelik,6388.09,36,361,3.0,
659,2025-07-23,Kitap,LG Kot Pantolon Pro540,LG,3430.24,224,2564,3.0,"Kargo geç geldi, ürün sağlamdı."
660,2023-09-20,Market,Philips Roman Kitap S669,Philips,10243.61,168,1217,4.0,"Kargo geç geldi, ürün sağlamdı."
661,2025-02-19,Elektronik,Mavi Roman Kitap S822,Mavi,5631.7,29,2920,4.0,
662,2024-08-14,Oto & Aksesuar,Penti Roman Kitap Ultra215,Penti,10157.61,221,766,2.0,Kullanımı çok kolay ve pratik.
663,2025-12-07,Moda,LG Mutfak Robotu Plus942,LG,3309.13,228,33,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
664,2022-10-22,Moda,Zeytin Bebek Bezi X352,Zeytin,9230.4,173,2328,1.0,Fiyatına göre performansı iyi.
665,2025-05-08,Anne & Bebek,Nike Nemlendirici Krem X957,Nike,3915.61,7,3719,1.0,Kullanımı çok kolay ve pratik.
666,2023-11-05,Elektronik,Vestel Parfüm M737,Vestel,11413.16,83,398,5.0,
667,2023-03-07,Spor,Philips Parfüm X861,Philips,894.22,243,3267,5.0,Malzeme kalitesi beklediğim gibi değil.
668,2023-05-03,Anne & Bebek,Vestel Kablosuz Kulaklık S266,Vestel,4692.0,103,2445,3.0,"Satıcı ilgiliydi, teşekkürler."
669,2025-05-28,Spor,Samsung Mutfak Tencere Pro781,Samsung,1197.63,94,3649,5.0,
670,2025-02-04,Kitap,Nike Kot Pantolon Plus533,Nike,1127.25,108,3489,3.0,Fiyat/performans açısından başarılı.
671,2024-04-16,Market,Beko Masaj Aleti S763,Beko,8250.21,39,3835,4.0,"Ambalaj hasarlı geldi, iade ettim."
672,2025-11-06,Spor,Samsung Çamaşır Makinesi M407,Samsung,10106.22,133,390,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
673,2024-08-26,Oto & Aksesuar,Adidas Buzdolabı Ultra522,Adidas,1178.18,169,2087,5.0,Fiyat/performans açısından başarılı.
674,2023-02-16,Elektronik,LG Buzdolabı M573,LG,2194.83,46,3409,4.0,
675,2024-07-29,Spor,Nike Parfüm M565,Nike,9100.14,115,1533,5.0,Fiyatına göre performansı iyi.
676,2025-05-03,Spor,NIVEA Buzdolabı Plus118,NIVEA,118.88,29,3769,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
677,2023-02-25,Kitap,Nike T-Shirt Plus469,Nike,8303.11,246,1024,4.0,Malzeme kalitesi beklediğim gibi değil.
678,2025-02-07,Ev & Yaşam,LG Akıllı Telefon S979,LG,369.47,123,4412,2.0,Kullanımı çok kolay ve pratik.
679,2025-05-19,Kitap,Penti Çamaşır Makinesi Ultra122,Penti,1440.8,231,3862,2.0,"Ambalaj hasarlı geldi, iade ettim."
680,2023-03-28,Kozmetik,Mavi Kahve Makinesi Plus949,Mavi,10014.2,13,3537,3.0,
681,2025-05-21,Kitap,Nike Araç Aksesuarı M667,Nike,11988.36,9,4205,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
682,2024-02-29,Kitap,LG Spor Ayakkabı X640,LG,276.3,147,3417,3.0,
683,2024-04-10,Ev & Yaşam,Nike Roman Kitap M455,Nike,5406.94,111,1574,1.0,"Ambalaj hasarlı geldi, iade ettim."
684,2024-04-21,Kozmetik,Xiaomi Ders Kitabı Plus801,Xiaomi,4102.22,154,3197,4.0,
685,2023-05-21,Market,Philips Roman Kitap S736,Philips,2525.35,176,1419,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
686,2022-10-06,Kitap,Philips Buzdolabı Ultra605,Philips,3677.94,53,2939,5.0,
687,2023-12-07,Market,Samsung Mutfak Robotu Plus132,Samsung,9691.25,86,988,4.0,"Ambalaj hasarlı geldi, iade ettim."
688,2023-07-05,Spor,Philips Parfüm Pro887,Philips,606.83,224,4222,5.0,Fiyatına göre performansı iyi.
689,2025-10-24,Elektronik,Philips Masaj Aleti Ultra961,Philips,9081.14,249,343,1.0,"Kargo geç geldi, ürün sağlamdı."
690,2023-03-21,Ev & Yaşam,Zeytin Kahve Makinesi Pro260,Zeytin,8753.5,181,1263,4.0,Pil ömrü daha iyi olabilirdi.
691,2025-04-26,Moda,Hepsiburada Buzdolabı S549,Hepsiburada,11637.13,196,2796,1.0,"Kargo geç geldi, ürün sağlamdı."
692,2025-08-18,Ev & Yaşam,Defacto Kot Pantolon M872,Defacto,5008.77,161,3454,2.0,
693,2025-02-21,Moda,NIVEA Bebek Bezi Ultra569,NIVEA,11424.45,132,1192,3.0,
694,2023-01-02,Oto & Aksesuar,Arçelik Kablosuz Kulaklık Pro422,Arçelik,4849.13,197,3221,2.0,
695,2025-01-04,Moda,Vestel Araç Aksesuarı M830,Vestel,9598.69,224,3293,5.0,
696,2024-12-04,Oto & Aksesuar,LG T-Shirt M421,LG,10915.22,2,3655,3.0,Fiyat/performans açısından başarılı.
697,2022-11-13,Kitap,Zeytin Nemlendirici Krem M514,Zeytin,9315.81,225,4402,3.0,"Kargo geç geldi, ürün sağlamdı."
698,2023-07-23,Oto & Aksesuar,Mavi Oto Lastik S195,Mavi,6163.99,79,191,5.0,Fiyat/performans açısından başarılı.
699,2024-10-01,Spor,Hepsiburada Spor Ayakkabı Pro843,Hepsiburada,5101.24,129,2127,1.0,Pil ömrü daha iyi olabilirdi.
700,2024-07-24,Ev & Yaşam,Philips Televizyon M227,Philips,5411.85,146,1934,1.0,
701,2024-10-11,Oto & Aksesuar,Xiaomi Mutfak Tencere Pro406,Xiaomi,3449.48,200,4257,5.0,
702,2023-06-26,Ev & Yaşam,Adidas Parfüm Plus297,Adidas,9882.79,92,3487,4.0,
703,2025-08-11,Ev & Yaşam,Vestel Kablosuz Kulaklık Ultra233,Vestel,5740.7,114,3299,1.0,Fiyat/performans açısından başarılı.
704,2023-07-29,Anne & Bebek,Nike Kot Pantolon Ultra751,Nike,5109.32,112,1182,4.0,"Ambalaj hasarlı geldi, iade ettim."
705,2025-04-25,Kitap,LG Çamaşır Makinesi Plus983,LG,6372.77,177,267,2.0,
706,2025-11-12,Oto & Aksesuar,Zeytin Nemlendirici Krem X716,Zeytin,10235.05,28,2372,1.0,"Kargo geç geldi, ürün sağlamdı."
707,2025-01-09,Ev & Yaşam,Mavi Nemlendirici Krem Pro410,Mavi,3562.37,7,398,2.0,
708,2023-01-15,Spor,Xiaomi T-Shirt S938,Xiaomi,8888.68,0,366,1.0,"Teknik servis kurulumu yaptı, memnun kaldım."
709,2023-06-09,Spor,Penti Araç Aksesuarı Pro900,Penti,4558.18,213,4135,5.0,"Ambalaj hasarlı geldi, iade ettim."
710,2024-10-31,Kitap,Hepsiburada Çamaşır Makinesi M433,Hepsiburada,1116.4,159,1907,5.0,
711,2022-10-19,Market,Vestel Oto Lastik M553,Vestel,8843.89,165,4685,1.0,Kullanımı çok kolay ve pratik.
712,2025-11-09,Oto & Aksesuar,Beko Buzdolabı Plus187,Beko,2348.69,158,4274,5.0,"Ambalaj hasarlı geldi, iade ettim."
713,2024-01-14,Oto & Aksesuar,Arçelik Akıllı Telefon M644,Arçelik,2197.11,4,4747,3.0,Fiyat/performans açısından başarılı.
714,2023-09-03,Market,Nike Koşu Bandı X603,Nike,10350.46,5,3399,3.0,Fiyat/performans açısından başarılı.
715,2023-06-20,Market,Mavi Koşu Bandı X217,Mavi,11758.42,138,1496,2.0,Fiyatına göre performansı iyi.
716,2022-10-24,Moda,NIVEA T-Shirt M273,NIVEA,753.08,246,479,3.0,Fiyatına göre performansı iyi.
717,2023-10-18,Market,NIVEA Çamaşır Makinesi Pro364,NIVEA,4536.76,211,1962,1.0,
718,2025-04-07,Kozmetik,Adidas Roman Kitap Plus494,Adidas,11394.77,68,4531,1.0,"Ambalaj hasarlı geldi, iade ettim."
719,2024-01-16,Elektronik,Beko Bebek Bezi S119,Beko,3265.73,246,4544,5.0,"Kargo geç geldi, ürün sağlamdı."
720,2024-10-02,Spor,NIVEA Araç Aksesuarı Ultra185,NIVEA,10162.87,128,4427,2.0,
721,2023-08-07,Kozmetik,NIVEA Oto Lastik Plus562,NIVEA,548.46,208,4,4.0,"Ambalaj hasarlı geldi, iade ettim."
722,2022-12-01,Spor,Mavi Mutfak Tencere M489,Mavi,11990.94,215,1322,2.0,
723,2025-01-30,Ev & Yaşam,Arçelik T-Shirt Ultra815,Arçelik,1518.7,35,1727,5.0,Pil ömrü daha iyi olabilirdi.
724,2023-11-04,Market,Philips Kot Pantolon M563,Philips,3311.78,169,3766,3.0,
725,2022-09-07,Market,Zeytin Akıllı Telefon M236,Zeytin,7774.64,0,78,5.0,"Satıcı ilgiliydi, teşekkürler."
726,2025-02-26,Oto & Aksesuar,Philips Roman Kitap Ultra651,Philips,1018.81,224,1011,1.0,"Satıcı ilgiliydi, teşekkürler."
727,2022-09-18,Market,Samsung Koşu Bandı M108,Samsung,1540.05,94,1814,2.0,
728,2025-06-06,Spor,Xiaomi Nemlendirici Krem X935,Xiaomi,7380.25,77,2973,2.0,"Ambalaj hasarlı geldi, iade ettim."
729,2023-08-14,Kozmetik,Xiaomi Akıllı Telefon M505,Xiaomi,1374.92,71,4520,5.0,"Teknik servis kurulumu yaptı, memnun kaldım."
730,2025-08-05,Moda,Nike Kablosuz Kulaklık S863,Nike,826.4,66,2247,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
731,2024-06-21,Oto & Aksesuar,Mavi Mutfak Tencere M673,Mavi,10602.95,0,3543,4.0,
732,2023-12-02,Anne & Bebek,Arçelik Kot Pantolon M630,Arçelik,5625.18,92,384,5.0,"Satıcı ilgiliydi, teşekkürler."
733,2023-12-05,Oto & Aksesuar,Defacto Masaj Aleti X501,Defacto,2374.76,20,3471,5.0,
734,2025-05-08,Kozmetik,Samsung Kahve Makinesi Pro418,Samsung,800.05,160,3538,1.0,
735,2025-07-29,Market,Xiaomi Kot Pantolon X584,Xiaomi,2897.63,87,1939,1.0,
736,2024-10-10,Kitap,Beko Buzdolabı Ultra692,Beko,1540.8,249,2566,1.0,
737,2023-03-26,Ev & Yaşam,Vestel Çamaşır Makinesi Ultra156,Vestel,3651.88,160,457,4.0,Kullanımı çok kolay ve pratik.
738,2025-03-15,Anne & Bebek,Arçelik Koşu Bandı Plus870,Arçelik,4962.15,221,3145,5.0,"Satıcı ilgiliydi, teşekkürler."
739,2023-04-08,Ev & Yaşam,Beko Parfüm M901,Beko,359.39,132,841,3.0,Fiyatına göre performansı iyi.
740,2023-09-14,Kozmetik,Samsung Araç Aksesuarı M621,Samsung,3111.88,107,1991,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
741,2025-12-07,Elektronik,Mavi Çamaşır Makinesi Plus546,Mavi,6181.37,166,4433,3.0,
742,2022-12-25,Moda,Mavi Roman Kitap Plus451,Mavi,3527.51,248,1944,1.0,Fiyat/performans açısından başarılı.
743,2023-09-21,Elektronik,Defacto Bebek Bezi S305,Defacto,7704.27,51,3897,1.0,"Ambalaj hasarlı geldi, iade ettim."
744,2025-03-17,Market,Nike Araç Aksesuarı Pro730,Nike,3629.9,84,345,2.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
745,2023-10-24,Kozmetik,Penti Spor Ayakkabı Plus318,Penti,2905.52,188,3279,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
746,2023-10-02,Market,Arçelik Akıllı Telefon Pro130,Arçelik,6678.12,36,4797,3.0,
747,2024-07-25,Market,Vestel Televizyon S302,Vestel,3444.29,56,4542,3.0,Malzeme kalitesi beklediğim gibi değil.
748,2023-04-14,Elektronik,Hepsiburada Mutfak Robotu Pro203,Hepsiburada,299.9,173,2772,2.0,
749,2023-01-10,Spor,Xiaomi Masaj Aleti Pro928,Xiaomi,4498.96,43,970,5.0,"Kargo geç geldi, ürün sağlamdı."
750,2022-12-02,Kozmetik,Adidas Kahve Makinesi Ultra811,Adidas,4521.73,153,4811,4.0,Fiyat/performans açısından başarılı.
751,2023-11-01,Spor,Defacto Çamaşır Makinesi S154,Defacto,7571.67,71,666,2.0,
752,2025-06-16,Ev & Yaşam,Adidas Mutfak Robotu Ultra869,Adidas,10594.83,192,4250,5.0,Pil ömrü daha iyi olabilirdi.
753,2025-12-07,Market,LG Ders Kitabı Ultra832,LG,11471.19,121,299,3.0,Malzeme kalitesi beklediğim gibi değil.
754,2024-10-04,Kitap,NIVEA Spor Ayakkabı S413,NIVEA,5128.45,96,2085,5.0,"Kargo geç geldi, ürün sağlamdı."
755,2025-01-18,Ev & Yaşam,Penti T-Shirt Plus460,Penti,2799.85,10,3695,4.0,"Satıcı ilgiliydi, teşekkürler."
756,2023-02-01,Market,Defacto Roman Kitap Pro491,Defacto,344.41,113,2941,2.0,
757,2023-04-29,Spor,Adidas Ders Kitabı Plus759,Adidas,983.08,70,584,2.0,Fiyat/performans açısından başarılı.
758,2023-06-08,Kozmetik,Xiaomi Parfüm M437,Xiaomi,3037.03,190,4449,3.0,
759,2025-04-22,Elektronik,Mavi T-Shirt Pro901,Mavi,11962.26,242,4199,4.0,
760,2025-03-31,Moda,Xiaomi Koşu Bandı S840,Xiaomi,9001.94,121,2790,2.0,
761,2024-10-05,Market,NIVEA Kahve Makinesi M527,NIVEA,2553.75,115,1138,5.0,"Kargo geç geldi, ürün sağlamdı."
762,2024-12-03,Spor,Penti Akıllı Telefon M954,Penti,4287.57,57,4404,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
763,2024-10-18,Elektronik,Philips Araç Aksesuarı X242,Philips,1885.76,243,1672,3.0,
764,2023-03-08,Ev & Yaşam,NIVEA Oto Lastik S586,NIVEA,1347.34,145,1404,4.0,Fiyat/performans açısından başarılı.
765,2024-10-28,Moda,Hepsiburada Televizyon M717,Hepsiburada,5888.42,47,2325,2.0,Kullanımı çok kolay ve pratik.
766,2024-11-07,Oto & Aksesuar,Penti Kablosuz Kulaklık X477,Penti,6245.97,43,1286,3.0,
767,2023-10-25,Moda,NIVEA Oto Lastik Ultra860,NIVEA,870.79,244,2537,2.0,"Ambalaj hasarlı geldi, iade ettim."
768,2023-10-17,Moda,Nike Mutfak Tencere Pro701,Nike,2474.73,183,60,4.0,
769,2025-03-29,Kitap,Hepsiburada Kablosuz Kulaklık Ultra719,Hepsiburada,9700.22,134,3790,3.0,Fiyatına göre performansı iyi.
770,2024-12-27,Spor,Defacto Masaj Aleti M962,Defacto,8553.9,76,2040,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
771,2024-01-02,Anne & Bebek,NIVEA Masaj Aleti M287,NIVEA,8397.04,24,1293,4.0,Fiyat/performans açısından başarılı.
772,2025-10-05,Spor,LG Kablosuz Kulaklık M839,LG,10831.61,232,993,4.0,
773,2025-04-02,Ev & Yaşam,Adidas Buzdolabı Pro519,Adidas,5438.14,64,218,2.0,"Ambalaj hasarlı geldi, iade ettim."
774,2023-04-21,Anne & Bebek,LG Parfüm Ultra976,LG,2372.32,9,1118,1.0,"Ambalaj hasarlı geldi, iade ettim."
775,2025-04-20,Kitap,Arçelik Masaj Aleti X661,Arçelik,7901.08,182,2286,4.0,
776,2023-02-04,Moda,Nike Akıllı Telefon X281,Nike,3564.32,136,91,4.0,"Kargo geç geldi, ürün sağlamdı."
777,2025-02-20,Kitap,Samsung Nemlendirici Krem S831,Samsung,460.65,172,391,5.0,
778,2024-10-10,Oto & Aksesuar,NIVEA Buzdolabı M415,NIVEA,5355.08,153,1652,1.0,
779,2023-01-06,Market,Xiaomi Spor Ayakkabı X116,Xiaomi,5088.53,3,1806,3.0,
780,2025-10-24,Ev & Yaşam,LG Mutfak Robotu S145,LG,5016.79,27,1552,3.0,Fiyat/performans açısından başarılı.
781,2024-11-30,Anne & Bebek,Arçelik Bebek Bezi S318,Arçelik,1314.44,82,2590,2.0,Malzeme kalitesi beklediğim gibi değil.
782,2023-01-14,Kitap,Arçelik Spor Ayakkabı M934,Arçelik,3376.85,159,1790,3.0,"Teknik servis kurulumu yaptı, memnun kaldım."
783,2024-01-27,Kitap,LG Buzdolabı Plus910,LG,11886.84,217,776,5.0,"Satıcı ilgiliydi, teşekkürler."
784,2024-07-16,Moda,Samsung Parfüm M879,Samsung,10613.29,81,144,4.0,"Teknik servis kurulumu yaptı, memnun kaldım."
785,2022-10-12,Kitap,Adidas Koşu Bandı M859,Adidas,2826.72,150,1016,1.0,"Satıcı ilgiliydi, teşekkürler."
786,2024-10-07,Kozmetik,Arçelik Mutfak Tencere X240,Arçelik,4524.93,75,1674,2.0,Malzeme kalitesi beklediğim gibi değil.
787,2024-04-11,Kitap,Samsung Parfüm Pro425,Samsung,7740.69,194,194,1.0,Pil ömrü daha iyi olabilirdi.
788,2024-10-19,Market,Xiaomi Spor Ayakkabı Plus155,Xiaomi,10884.16,170,4271,2.0,"Ambalaj hasarlı geldi, iade ettim."
789,2023-05-14,Elektronik,Hepsiburada Kablosuz Kulaklık Ultra171,Hepsiburada,11446.2,13,751,2.0,Fiyat/performans açısından başarılı.
790,2024-01-13,Kozmetik,Adidas Spor Ayakkabı X536,Adidas,8713.34,79,3473,2.0,Malzeme kalitesi beklediğim gibi değil.
791,2024-09-04,Spor,Nike T-Shirt Ultra750,Nike,2455.94,220,3262,4.0,"Ambalaj hasarlı geldi, iade ettim."
792,2024-10-19,Kitap,Adidas Bebek Bezi Plus852,Adidas,5228.93,39,3501,4.0,
793,2024-05-17,Spor,Adidas Mutfak Tencere S666,Adidas,8733.17,65,3715,4.0,Fiyat/performans açısından başarılı.
794,2022-09-25,Kitap,Defacto Kablosuz Kulaklık S832,Defacto,5657.11,39,4101,2.0,
795,2024-05-21,Market,NIVEA Roman Kitap Ultra504,NIVEA,11647.36,95,4819,4.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
796,2025-07-08,Ev & Yaşam,Zeytin Koşu Bandı Plus266,Zeytin,2370.22,111,4002,3.0,Pil ömrü daha iyi olabilirdi.
797,2022-10-26,Elektronik,Zeytin Koşu Bandı Ultra853,Zeytin,2998.41,122,1211,1.0,"Ambalaj hasarlı geldi, iade ettim."
798,2023-04-26,Moda,Xiaomi Kot Pantolon Plus692,Xiaomi,11423.7,215,756,2.0,"Satıcı ilgiliydi, teşekkürler."
799,2025-01-20,Anne & Bebek,Zeytin Araç Aksesuarı X630,Zeytin,10923.8,224,2071,4.0,Fiyat/performans açısından başarılı.
800,2025-11-14,Oto & Aksesuar,Nike Koşu Bandı Pro851,Nike,4968.14,224,2821,1.0,
